transaction_id,customer_id,transaction_date,amount,merchant_category,transaction_type,location,hour_of_day,is_flagged
T0001,C052,2024-05-15,207.4,Online_Retail,online,New York,3,0
T0002,C005,2024-09-18,957.33,Electronics,in-store,Chicago,23,0
T0003,C015,2024-12-17,800,ATM_Withdrawal,online,Chicago,1,1
T0004,C093,2024-11-15,323.06,Dining,in-store,Houston,2,0
T0005,C041,2024-12-22,753.44,Electronics,in-store,Phoenix,9,0
T0006,C038,2024-03-30,1403.04,Travel,online,Foreign,21,0
T0007,C079,2024-10-23,81.46,Gas,in-store,Phoenix,0,0
T0008,C078,2024-08-30,82.66,Online_Retail,online,Houston,14,0
T0009,C095,2024-02-17,1295.63,Travel,online,Chicago,16,0
T0010,C097,2024-08-31,25.71,Dining,in-store,Los Angeles,6,0
T0011,C079,2024-07-15,1478.94,Electronics,in-store,Houston,20,0
T0012,C064,2024-08-05,100,ATM_Withdrawal,online,Los Angeles,20,0
T0013,C029,2024-03-03,1181.2,Travel,online,Foreign,16,0
T0014,C059,2024-08-14,1251.59,Travel,online,Foreign,16,0
T0015,C079,2024-11-22,200,ATM_Withdrawal,in-store,Los Angeles,23,0
T0016,C036,2024-10-03,1675.47,Luxury_Goods,online,Foreign,2,0
T0017,C011,2024-02-02,1456.88,Travel,online,Foreign,12,0
T0018,C054,2024-08-03,200,ATM_Withdrawal,in-store,Phoenix,14,1
T0019,C050,2024-07-18,111.53,Grocery,in-store,Houston,0,0
T0020,C054,2024-06-21,19.87,Dining,in-store,Los Angeles,8,0
T0021,C086,2024-10-30,500,ATM_Withdrawal,online,Houston,4,0
T0022,C073,2024-01-26,166.98,Grocery,online,Foreign,13,1
T0023,C034,2024-05-22,500,ATM_Withdrawal,in-store,Los Angeles,14,1
T0024,C097,2024-01-27,800,ATM_Withdrawal,in-store,New York,15,1
T0025,C045,2024-01-11,77.78,Dining,online,Foreign,1,0
T0026,C080,2024-04-21,1193.34,Travel,online,Foreign,15,0
T0027,C060,2024-02-28,264.29,Gas,in-store,Los Angeles,19,0
